,date,people,site,plot,trt,code,rep,multi_time,time,envelope_multi,p_height_cm,ddh_90_mm,ddh_180_mm,envelope_stem,X_extra,notes
2,6/15/2023,"MK, EG, EP, NS, GG",lubb,5,npk,bogr2,1,9:23,9:23:00 AM,160,28,0.82,0.72,161,162,
4,6/15/2023,"MK, EG, EP, NS, GG",lubb,5,npk,chin2,1,9:04,9:04:00 AM,154,156,11.5,11.04,155,156,156 is actual plant height 
7,6/15/2023,"MK, EG, EP, NS, GG",lubb,5,npk,soel,1,9:13,9:13:00 AM,157,45,4.94,5.04,158,159,
8,6/15/2023,"MK, EG, EP, NS, GG",lubb,8,control,arhuh,1,8:35,8:35:00 AM,166,42,4.75,4.65,167,168,
11,6/15/2023,"MK, EG, EP, NS, GG",lubb,8,control,bogr2,1,8:22,8:22:00 AM,163,10,0.79,1.4,164,165,ddh measured at 1cm; small stem
13,6/7/2023,"MK, EG, EP, NS, GG",lubb,8,control,chin2,1,11:29,11:29:00 AM,138,46,3.43,3.71,139,140,ERROR dried for 24hrs at 103 celcius and then rehydrated
19,6/7/2023,"MK, EG, EP, NS, GG",lubb,8,control,saka,1,1137,12:00:00 AM,222,25,0.69,1.22,223,224,ERROR dried for 24hrs at 103 celcius and then rehydrated
20,6/7/2023,"MK, EG, EP, NS, GG",lubb,8,control,soel,1,11:43,11:43:00 AM,219,45,5.57,5.64,220,221,ERROR dried for 24hrs at 103 celcius and then rehydrated
22,6/5/2023,"MK, KC",lubb,27,npk,bogr2,1,9:59,9:59:00 AM,135,17,0.78,0.88,136,137,measured at 1cm; stem very short
24,6/5/2023,"MK, KC",lubb,27,npk,chin2,1,12:09,12:09:00 PM,123,46,5.98,6.45,124,125,
28,6/5/2023,"MK, KC",lubb,27,npk,prgl2,1,12:20,12:20:00 PM,126,13,2.09,2.06,127,128,leaves disturbed
32,6/5/2023,"MK, KC",lubb,27,npk,saka,1,9:47,9:47:00 AM,132,43,3.57,3.8,133,134,measured at 1cm; stem very short
34,6/5/2023,"MK, KC",lubb,27,npk,soel,1,9:37,9:37:00 AM,129,28,4.48,4.42,130,131,measured at 1cm; stem very short
38,6/5/2023,"MK, KC",lubb,28,control,chin2,1,11:50,11:50:00 AM,117,71,7.2,6.84,118,119,
40,6/5/2023,"MK, KC",lubb,28,control,prgl2,1,11:58,11:58:00 AM,120,286,mia,mia,mia,mia,
44,6/5/2023,"MK, KC",lubb,29,npk,chin2,1,11:20,11:20:00 AM,108,79,8.21,8.41,109,110,
46,6/5/2023,"MK, KC",lubb,29,npk,saka,1,11:26,11:26:00 AM,111,51,4.22,4.58,112,113,very dissected leaves
48,6/5/2023,"MK, KC",lubb,29,npk,soel,1,11:32,11:32:00 AM,114,44,5.56,5.58,115,116,
51,6/5/2023,"MK, KC",lubb,37,control,bogr2,1,11:09,11:09:00 AM,105,14,0.83,0.69,106,107,stems too short; measured at 2cm
53,6/5/2023,"MK, KC",lubb,37,control,chin2,1,10:32,10:32:00 AM,90,41,5.69,5.07,91,92,
58,6/5/2023,"MK, KC",lubb,37,control,saka,1,11:03,11:03:00 AM,102,22,1.82,1.93,103,104,leaves very small; dissected
60,6/5/2023,"MK, KC",lubb,37,control,soel,1,10:44,10:44:00 AM,96,27,3.91,3.73,97,98,
62,9/10/2023,mk,sevi,6,npk,boer,1,9:38,9:38:00 AM,470,13,0.96,1.07,471,472,"hardpotentially bad curve might discard. Individual 615 (multi. envelope) measured as potential replacement. ddh measured at 6cm, short/ irregular stem"
64,9/10/2023,mk,sevi,6,npk,satr,1,9:37,9:37:00 AM,473,33,4.94,4.23,474,475,"hardmulti says ""rep 2"" should be rep 1"
66,9/9/2023,mk,sevi,6,npk,xasp,1,10:39,10:39:00 AM,476,17,1.6,1.95,477,478,"hard""hard"" measurement taken. Mutli not measured on licor leaf due to human error."
68,9/9/2023,mk,sevi,6,npk,soel,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
70,9/10/2023,mk,sevi,6,npk,boer,1,12:42,12:42:00 PM,615,29,0.97,1,616,617,hardgood curve
71,9/11/2023,mk,sevi,8,control,poja,1,10:16,10:16:00 AM,497,11,1.07,1,498,499,"hard2nd multi. taken at 10:17, different/ more open leaves (not licor leaf) "
73,9/10/2023,mk,sevi,8,control,boer,1,12:59,12:59:00 PM,485,17,0.26,0.7,486,487,hardddh at 9.0cm short stem
75,9/9/2023,mk,sevi,8,control,satr,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
77,9/9/2023,mk,sevi,8,control,xasp,1,na,12:00:00 AM,na,na,na,na,na,na,"nanot physically in the plot will need to find in another plot, removed from consideration for hard, leaves too small to accurately measure with licore"
79,9/9/2023,mk,sevi,8,control,soel,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
81,9/10/2023,mk,sevi,12,control,poja,1,11:30,11:30:00 AM,513,16,1.39,1.45,514,515,hardddh at 9.5cm
82,9/10/2023,mk,sevi,12,control,boer,1,11:13,11:13:00 AM,500,16,0.94,0.96,502,503,"hardmultispeq measured on different leaf, lost licor leaf. ddh measured at 5cm, short stem"
85,9/11/2023,mk,sevi,15,npk,poja,1,10:00,10:00:00 AM,528,16,1.05,1.13,529,530,"hardddh at 7.5cm, small stem. "
86,9/9/2023,mk,sevi,12,control,satr,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
88,9/9/2023,mk,sevi,12,control,xasp,1,na,12:00:00 AM,na,na,na,na,na,na,"nanot physically in the plot will need to find in another plot, removed from consideration for hard, leaves too small to accurately measure with licore"
90,9/9/2023,mk,sevi,12,control,soel,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
92,9/12/2023,mk,sevi,15,npk,boer,1,12:04,12:04:00 PM,516,21,0.88,0.91,517,518,hard
93,9/9/2023,mk,sevi,6,npk,poja,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
95,9/12/2023,mk,sevi,15,npk,satr,1,11:39,11:39:00 AM,519,26,3.23,3.4,520,521,"hardddh at 9cm, ddh at 2cm 4.82 and 4.42. Multi measured different leaf. Stem broken for licor individual. "
101,9/9/2023,mk,sevi,15,npk,xasp,1,na,12:00:00 AM,na,na,na,na,na,na,"naremoved from consideration for hard, leaves too small to accurately measure with licore"
103,9/9/2023,mk,sevi,15,npk,soel,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
106,9/10/2023,mk,sevi,17,npk,boer,1,14:31,2:31:00 PM,531,17,0.83,0.97,532,533,"hardmulti measured not on the licor leaf (licor leaf disconnected), used different leaf on same individual."
108,9/10/2023,mk,sevi,17,npk,satr,1,14:27,2:27:00 PM,534,23,envelope,envelope,535,536,hard
110,9/13/2023,mk,sevi,17,npk,xasp,1,8:41,8:41:00 AM,636,16,1.46,1.48,637,638,"softremoved from consideration for hard, leaves too small to accurately measure with licore"
112,9/9/2023,mk,sevi,17,npk,soel,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
114,9/9/2023,mk,sevi,22,control,poja,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
115,9/10/2023,mk,sevi,17,npk,poja/ hodr,1,14:35,2:35:00 PM,543,13,1.18,1.44,544,545,"hardERROR: wrong species, was supposed to be poja instead hodr species ID error. ddh at 1.5 cm"
116,9/12/2023,mk,sevi,22,control,boer,1,12:32,12:32:00 PM,546,22,1.13,1.12,547,548,hard
118,9/12/2023,mk,sevi,22,control,spfl,1,17:46,5:46:00 PM,567,16,1.66,2.22,568,569,soft
120,9/12/2023,mk,sevi,22,control,hodr,1,14:54,2:54:00 PM,573,6,1.84,1.63,574,575,"softddh at 3cm, ddh at 1cm 3.87 and 3.78, oddly shaped stem"
121,9/9/2023,mk,sevi,22,control,satr,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
123,9/9/2023,mk,sevi,22,control,xasp,1,na,12:00:00 AM,na,na,na,na,na,na,"nanot physically in the plot will need to find in another plot, removed from consideration for hard, leaves too small to accurately measure with licore"
125,9/9/2023,mk,sevi,22,control,soel,1,na,12:00:00 AM,na,na,na,na,na,na,nanot physically in the plot will need to find in another plot
129,9/11/2023,mk,sevi,25,npk,soel,1,11:40,11:40:00 AM,494,10,2.44,2.31,495,496,hardddh at 9cm
133,9/11/2023,mk,sevi,35,control,poja,1,10:26,10:26:00 AM,558,23,1.48,1.44,559,560,hard
134,9/11/2023,mk,sevi,35,control,soel,1,11:27,11:27:00 AM,479,13,1.72,1.92,480,481,"hard2 multi measurments, 2nd include midrib at 11:29"
136,9/12/2023,mk,sevi,35,control,satr,1,12:45,12:45:00 PM,488,21,1.56,1.99,489,490,hardplot 8 replacement
141,9/12/2023,mk,sevi,35,control,boer,1,16:08,4:08:00 PM,552,16,1.03,1.03,553,554,soft
145,9/12/2023,mk,sevi,39,npk,poja,1,14:07,2:07:00 PM,537,17,1.41,1.34,538,539,hard
146,9/12/2023,mk,sevi,39,npk,soel,1,14:21,2:21:00 PM,579,12,2.54,2.74,580,581,softddh at 5cm
148,9/12/2023,mk,sevi,39,npk,boer,1,15:37,3:37:00 PM,491,23,0.95,1.03,492,493,soft
149,9/12/2023,mk,sevi,39,npk,satr,1,16:44,4:44:00 PM,507,13,envelope,envelope,508,509,soft
150,9/11/2023,mk,sevi,40,control,soel,1,12:56,12:56:00 PM,555,12,1.91,1.84,556,557,hardddh at 6cm
152,9/12/2023,mk,sevi,40,control,poja,1,18:08,6:08:00 PM,564,28,2.03,1.97,565,566,soft
153,5/23/2023,"MK, GG",temple,1,control,amtr,1,12:24,12:24:00 PM,3,65,4.13,3.89,4,5,
154,5/23/2023,"MK, GG",temple,1,control,scsc,1,12:57,12:57:00 PM,12,56,0.1,4.36,13,14,
159,5/24/2023,"MK, GG",temple,1,control,rutr,1,7:00,7:00:00 AM,21,40,4.03,4.18,22,23,
162,5/24/2023,"MK, GG",temple,1,control,spco,1,7:24,7:24:00 AM,30,57,2.03,0.59,31,32,
164,5/24/2023,"MK, GG",temple,1,control,eude,1,7:46,7:46:00 AM,39,38,1.25,1.51,40,41,
165,5/24/2023,"MK, GG",temple,1,control,trbr,1,7:59,7:59:00 AM,48,36,0.8,0.54,49,50,Herbarium press (herbarium specimen)
168,5/24/2023,"MK, GG",temple,1,control,moci,1,8:26,8:26:00 AM,57,68,2.64,2.81,58,54,
171,5/24/2023,"MK, GG",temple,1,control,soha,1,9:25,9:25:00 AM,66,103,3.52,3.4,67,68,
173,5/24/2023,"MK, GG",temple,1,control,coca,1,10:55,10:55:00 AM,72,45,1.33,0.96,73,74,leaf detached during multispec measurments
175,5/24/2023,"MK, GG",temple,1,control,toar,1,12:11,12:11:00 PM,36,90,3.93,4.11,37,38,
176,5/24/2023,"MK, GG",temple,1,control,pape,1,12:20,12:20:00 PM,78,32,1.32,0.82,79,80,"PAPE = ""2PLANT sticky"""
